millis,Back Left, Back Right, Front Left, Front Right
2333, -1.23, 0.04, -0.19, 0.12
2367, -9.04, 0.18, -0.25, 0.18
2376, -12.05, 0.15, -0.03, 0.23
2381, -12.05, 0.15, 0.12, 0.23
2387, -18.77, 0.08, 0.12, 0.15
2393, -18.77, 0.08, 0.18, 0.15
2399, -25.21, 0.05, 0.18, 0.16
2404, -25.21, 0.05, 0.23, 0.16
2410, -29.73, 0.14, 0.23, 0.30
2415, -29.73, 0.14, 0.22, 0.30
2420, -33.15, 0.14, 0.22, 0.48
2425, -33.15, 0.29, 0.22, 0.48
2432, -36.85, 0.29, 0.33, 0.65
2437, -36.85, 0.16, 0.33, 0.65
2443, -40.82, 0.16, 0.33, 0.59
2451, -40.82, 0.07, 0.29, 0.35
2456, -47.53, -0.10, 0.29, 0.35
2462, -55.07, -0.10, 0.12, 0.23
2467, -55.07, -0.26, 0.12, 0.23
2472, -55.07, -0.26, -0.11, 0.23
2478, -62.05, -0.26, -0.11, 0.27
2484, -62.05, -0.40, -0.19, 0.27
2489, -64.11, -0.40, -0.19, 0.27
2495, -64.11, -0.59, -0.33, 0.27
2500, -62.47, -0.59, -0.33, 0.34
2506, -62.47, -0.65, -0.41, 0.34
2511, -62.05, -0.65, -0.41, 0.33
2518, -62.05, -0.61, -0.33, 0.33
2523, -64.93, -0.61, -0.33, 0.27
2529, -64.93, -0.68, -0.31, 0.27
2537, -65.07, -0.49, -0.31, 0.20
2543, -65.07, -0.49, -0.42, 0.23
2549, -65.07, -0.38, -0.42, 0.23
2555, -59.73, -0.38, -0.49, 0.27
2561, -59.73, -0.30, -0.49, 0.27
2567, -54.93, -0.30, -0.57, 0.42
2572, -54.93, -0.29, -0.57, 0.42
2578, -53.70, -0.29, -0.53, 0.55
2583, -53.70, -0.31, -0.44, 0.55
2589, -47.95, -0.31, -0.44, 0.65
2594, -47.95, -0.31, -0.44, 0.65
2600, -44.25, -0.44, -0.44, 0.71
2606, -44.25, -0.44, -0.44, 0.71
2612, -36.99, -0.45, -0.53, 0.64
2617, -36.99, -0.45, -0.53, 0.64
2626, -28.49, -0.56, -0.64, 0.50
2632, -25.34, -0.67, -0.91, 0.42
2638, -25.34, -0.67, -0.91, 0.42
2644, -22.88, -0.68, -1.19, 0.40
2650, -22.88, -0.68, -1.19, 0.40
2656, -18.77, -0.61, -1.11, 0.49
2661, -18.77, -0.61, -1.11, 0.49
2667, -10.82, -0.45, -1.01, 0.65
2672, -10.82, -0.45, -1.01, 0.65
2678, -8.22, -0.38, -1.05, 0.79
2683, -8.22, -0.38, -1.05, 0.79
2690, -4.79, -0.35, -0.97, 0.86
2695, -4.79, -0.35, -0.97, 0.86
2701, -5.89, -0.33, -0.91, 0.76
2706, -5.89, -0.33, -0.91, 0.76
2715, -8.36, -0.25, -1.06, 0.80
2720, -9.73, -0.25, -1.28, 0.80
2725, -9.73, -0.22, -1.28, 0.89
2732, -13.15, -0.22, -1.16, 0.89
2738, -13.15, -0.34, -1.16, 0.98
2743, -17.67, -0.34, -0.98, 0.98
2749, -17.67, -0.45, -0.98, 1.04
2754, -15.48, -0.45, -0.80, 1.04
2760, -15.48, -0.52, -0.80, 0.95
2765, -13.29, -0.52, -0.76, 0.95
2771, -13.29, -0.55, -0.76, 0.80
2777, -12.60, -0.55, -0.87, 0.80
2783, -12.60, -0.52, -0.87, 0.60
2788, -9.86, -0.52, -0.93, 0.60
2793, -9.86, -0.34, -0.93, 0.50
2799, -6.58, -0.34, -0.85, 0.50
2807, -6.58, -0.31, -0.85, 0.46
2812, -8.77, -0.31, -0.76, 0.46
2819, -8.77, -0.35, -0.76, 0.34
2824, -12.05, -0.35, -0.75, 0.34
2830, -12.05, -0.25, -0.75, 0.20
2835, -9.86, -0.25, -0.70, 0.20
2840, -9.86, -0.11, -0.70, -0.03
2846, -7.40, -0.11, -0.59, -0.03
2851, -7.40, -0.03, -0.59, -0.05
2857, -4.79, -0.03, -0.53, -0.05
2863, -4.79, 0.01, -0.53, -0.10
2869, -4.93, 0.01, -0.55, -0.10
2874, -4.93, -0.10, -0.55, -0.16
2879, -4.52, -0.10, -0.49, -0.16
2885, -4.52, 0.05, -0.49, -0.20
2893, -4.11, 0.05, -0.48, -0.25
2899, -4.11, 0.20, -0.45, -0.25
2905, -0.68, 0.20, -0.45, -0.25
2910, -0.68, 0.16, -0.31, -0.25
2916, 5.07, 0.16, -0.31, -0.25
2921, 5.07, 0.03, -0.25, -0.27
2926, 7.81, 0.03, -0.25, -0.27
2931, 7.81, -0.12, -0.25, -0.37
2937, 10.55, -0.12, -0.34, -0.37
2942, 10.55, -0.12, -0.34, -0.37
2949, 11.37, -0.15, -0.49, -0.37
2954, 11.37, -0.15, -0.49, -0.31
2960, 12.74, -0.18, -0.63, -0.31
2965, 12.74, -0.18, -0.63, -0.19
2971, 12.88, -0.19, -0.68, -0.19
2979, 12.88, -0.30, -0.82, -0.04
2985, 10.96, -0.30, -0.82, -0.05
2991, 10.96, -0.46, -0.93, -0.05
2997, 6.85, -0.46, -0.93, 0.01
3002, 6.85, -0.60, -1.15, 0.01
3007, 4.66, -0.60, -1.15, 0.18
3013, 4.66, -0.50, -1.15, 0.18
3018, 3.15, -0.50, -1.15, 0.18
3023, 3.15, -0.50, -1.15, 0.23
3028, 0.82, -0.46, -1.15, 0.23
3035, 0.82, -0.46, -1.08, 0.37
3040, -0.55, -0.46, -1.08, 0.37
3045, -0.55, -0.46, -1.01, 0.41
3051, -1.78, -0.64, -1.01, 0.41
3056, -1.78, -0.64, -1.08, 0.45
3062, -6.16, -0.79, -1.08, 0.45
3069, -6.16, -0.79, -1.05, 0.44
3076, -6.71, -0.82, -1.05, 0.35
3082, -9.18, -0.82, -1.00, 0.35
3087, -9.18, -0.85, -1.00, 0.34
3093, -13.84, -0.85, -1.05, 0.34
3098, -13.84, -0.89, -1.05, 0.37
3104, -16.85, -0.89, -1.12, 0.37
3109, -16.85, -1.02, -1.12, 0.41
3116, -20.82, -1.02, -1.15, 0.41
3121, -20.82, -0.98, -1.15, 0.33
3127, -20.55, -0.98, -1.19, 0.33
3132, -20.55, -0.90, -1.19, 0.33
3137, -20.55, -0.90, -1.19, 0.34
3143, -19.73, -0.90, -1.19, 0.34
3148, -19.73, -0.90, -1.20, 0.27
3158, -21.51, -0.83, -1.28, 0.16
3164, -24.11, -0.71, -1.28, 0.16
3169, -24.11, -0.71, -1.31, 0.11
3174, -27.12, -0.71, -1.31, 0.11
3180, -27.12, -0.64, -1.24, 0.01
3185, -30.14, -0.64, -1.24, 0.01
3191, -30.14, -0.57, -1.09, 0.03
3196, -31.64, -0.57, -1.09, 0.03
3203, -31.64, -0.50, -1.00, -0.11
3208, -32.60, -0.50, -1.00, -0.11
3214, -32.60, -0.41, -1.01, -0.23
3219, -31.64, -0.41, -1.01, -0.23
3225, -31.64, -0.40, -1.02, -0.15
3230, -27.81, -0.40, -1.02, -0.15
3236, -27.81, -0.38, -1.05, -0.04
3245, -25.89, -0.50, -1.05, -0.04
3252, -25.62, -0.50, -1.15, 0.07
3257, -25.62, -0.52, -1.15, 0.07
3263, -23.42, -0.52, -1.19, 0.12
3268, -23.42, -0.55, -1.19, 0.12
3274, -22.05, -0.55, -1.23, 0.20
3279, -22.05, -0.65, -1.23, 0.20
3286, -16.85, -0.65, -1.23, 0.35
3292, -16.85, -0.61, -1.23, 0.41
3297, -7.81, -0.61, -1.21, 0.41
3302, -7.81, -0.61, -1.21, 0.41
3308, -5.21, -0.56, -1.20, 0.48
3313, -5.21, -0.56, -1.20, 0.48
3319, -5.34, -0.42, -1.19, 0.50
3324, -5.34, -0.42, -1.19, 0.50
3334, -4.66, -0.27, -1.17, 0.53
3340, -4.66, -0.29, -1.30, 0.44
3345, -3.15, -0.29, -1.30, 0.44
3350, -3.15, -0.19, -1.27, 0.27
3356, -3.42, -0.19, -1.27, 0.27
3361, -3.42, -0.10, -1.08, 0.15
3367, -4.52, -0.10, -1.08, 0.15
3373, -4.52, -0.10, -1.08, 0.08
3378, -3.56, -0.15, -1.08, 0.08
3384, -3.56, -0.15, -1.05, 0.11
3389, 0.68, -0.23, -1.05, 0.11
3394, 0.68, -0.23, -0.97, 0.07
3400, 3.70, -0.18, -0.97, 0.07
3405, 3.70, -0.18, -0.98, 0.07
3410, 4.52, -0.19, -0.98, 0.07
3417, 4.52, -0.19, -1.02, 0.18
3425, 3.84, -0.38, -1.02, 0.18
3430, 3.84, -0.38, -0.97, 0.23
3435, 3.97, -0.49, -0.97, 0.23
3440, 3.97, -0.49, -0.95, 0.22
3446, -0.55, -0.45, -0.95, 0.22
3451, -0.55, -0.45, -0.95, 0.18
3458, -2.88, -0.34, -0.95, 0.18
3463, -2.88, -0.34, -0.91, 0.20
3468, -5.75, -0.23, -0.91, 0.20
3474, -5.75, -0.23, -0.94, 0.27
3479, -8.90, -0.15, -0.94, 0.27
3484, -8.90, -0.15, -1.04, 0.22
3490, -10.82, -0.16, -1.04, 0.22
3495, -10.82, -0.16, -1.15, 0.00
3502, -10.96, -0.20, -1.15, 0.00
3511, -12.60, -0.20, -1.24, -0.26
3516, -12.60, -0.26, -1.24, -0.26
3522, -8.08, -0.26, -1.17, -0.35
3527, -8.08, -0.35, -1.17, -0.35
3533, -8.08, -0.35, -1.05, -0.20
3538, -8.08, -0.38, -1.05, -0.20
3545, -8.90, -0.38, -0.93, -0.12
3550, -8.90, -0.23, -0.93, -0.12
3556, -4.93, -0.23, -0.87, -0.05
3561, -4.93, -0.18, -0.87, -0.05
3567, -1.10, -0.18, -0.90, 0.03
3572, -1.10, -0.14, -0.90, 0.03
3578, 3.70, -0.14, -0.97, -0.10
3584, 3.70, -0.14, -0.97, -0.10
3590, 5.34, -0.14, -1.09, -0.04
3598, 5.34, -0.14, -1.17, 0.00
3603, 4.66, -0.14, -1.17, 0.00
3608, 4.66, -0.22, -1.12, 0.00
3613, 2.47, -0.22, -1.12, -0.01
3619, 2.47, -0.25, -1.08, -0.01
3624, -1.51, -0.25, -1.08, -0.20
3631, -1.51, -0.25, -1.05, -0.20
3636, -4.38, -0.25, -1.05, -0.37
3642, -4.38, -0.25, -1.08, -0.37
3647, -3.56, -0.25, -1.08, -0.40
3652, -3.56, -0.40, -1.06, -0.40
3658, 0.27, -0.40, -1.06, -0.31
3663, 0.27, -0.55, -1.09, -0.31
3670, 5.62, -0.55, -1.09, -0.27
3675, 5.62, -0.65, -1.11, -0.27
3680, 4.79, -0.65, -1.11, -0.25
3689, 4.79, -0.71, -1.06, -0.26
3694, -2.05, -0.71, -1.06, -0.26
3699, -2.05, -0.65, -0.95, -0.26
3705, -9.45, -0.65, -0.95, -0.07
3710, -9.45, -0.60, -0.90, -0.07
3717, -12.33, -0.60, -0.90, 0.03
3722, -12.33, -0.59, -0.95, 0.03
3727, -13.56, -0.59, -0.95, 0.01
3733, -13.56, -0.50, -0.95, 0.01
3738, -13.29, -0.50, -0.95, -0.08
3744, -13.29, -0.42, -0.94, -0.08
3749, -16.30, -0.42, -0.94, 0.03
3756, -16.30, -0.50, -1.02, 0.03
3761, -18.08, -0.50, -1.02, 0.15
3767, -18.08, -0.61, -1.02, 0.15
3775, -17.67, -0.61, -1.02, 0.16
3782, -20.68, -0.76, -0.79, 0.30
3787, -20.68, -0.76, -0.59, 0.30
3793, -23.56, -0.78, -0.59, 0.30
3799, -23.56, -0.78, -0.48, 0.30
3805, -22.88, -0.74, -0.48, 0.45
3810, -22.88, -0.74, -0.41, 0.45
3816, -19.59, -0.68, -0.41, 0.71
3821, -19.59, -0.68, -0.33, 0.71
3827, -16.99, -0.67, -0.33, 0.79
3832, -16.99, -0.67, -0.18, 0.79
3838, -14.25, -0.63, -0.18, 0.80
3844, -14.25, -0.63, -0.03, 0.80
3850, -10.68, -0.55, -0.03, 0.95
3855, -10.68, -0.55, -0.05, 0.95
3864, -8.08, -0.42, -0.05, 1.00
3869, -8.08, -0.42, -0.05, 1.00
3875, -6.85, -0.46, -0.05, 0.93
3880, -5.75, -0.46, -0.12, 0.93
3886, -5.75, -0.49, -0.12, 0.86
3892, -1.92, -0.49, -0.16, 0.86
3897, -1.92, -0.48, -0.16, 0.89
3902, -1.92, -0.48, -0.10, 0.89
3908, -1.64, -0.42, -0.10, 0.87
3913, -1.64, -0.42, 0.08, 0.87
3919, -1.23, -0.40, 0.08, 0.97
3924, -1.23, -0.40, 0.12, 0.97
3931, -4.66, -0.34, 0.12, 0.95
3936, -4.66, -0.34, 0.03, 0.95
3941, -7.26, -0.38, 0.03, 0.95
3947, -7.26, -0.38, 0.11, 0.95
3955, -5.62, -0.56, 0.11, 0.91
3961, -6.58, -0.56, 0.08, 0.97
3966, -6.58, -0.60, 0.08, 0.97
3972, -10.55, -0.60, 0.10, 0.97
3977, -10.55, -0.52, 0.10, 1.00
3983, -11.92, -0.52, -0.12, 1.00
3988, -11.92, -0.59, -0.12, 0.94
3994, -12.47, -0.59, -0.35, 0.94
3999, -12.47, -0.72, -0.35, 0.97
4005, -15.34, -0.72, -0.41, 0.97
4011, -15.34, -0.72, -0.41, 1.00
4016, -15.34, -0.91, -0.44, 1.00
4022, -18.22, -0.91, -0.44, 0.94
4027, -18.22, -1.00, -0.44, 0.94
4033, -17.95, -1.00, -0.44, 0.93
4042, -16.99, -1.04, -0.52, 0.97
4047, -16.99, -1.06, -0.53, 0.97
4054, -18.90, -1.06, -0.53, 0.98
4059, -18.90, -1.13, -0.38, 0.98
4065, -25.34, -1.13, -0.38, 0.98
4070, -25.34, -1.19, -0.38, 0.98
4076, -27.67, -1.19, -0.38, 1.05
4081, -27.67, -1.16, -0.40, 1.05
4087, -28.36, -1.16, -0.40, 1.06
4092, -28.36, -1.06, -0.44, 1.06
4099, -26.58, -1.06, -0.44, 0.98
4104, -26.58, -0.91, -0.48, 0.98
4110, -22.05, -0.91, -0.48, 0.87
4115, -22.05, -0.91, -0.55, 0.87
4121, -17.81, -0.91, -0.55, 0.75
4129, -13.70, -1.04, -0.71, 0.75
4135, -13.70, -1.04, -0.82, 0.85
4142, -10.68, -1.12, -0.82, 0.85
4147, -10.68, -1.12, -0.93, 0.90
4153, -12.60, -1.26, -0.93, 0.90
4158, -12.60, -1.26, -0.93, 0.89
4164, -11.51, -1.28, -0.87, 0.89
4169, -11.51, -1.28, -0.94, 0.71
4175, -10.68, -1.20, -0.94, 0.71
4180, -10.68, -1.20, -0.94, 0.64
4187, -9.04, -1.24, -0.91, 0.64
4192, -9.04, -1.24, -0.82, 0.61
4198, -5.21, -1.20, -0.82, 0.61
4203, -5.21, -1.20, -0.85, 0.53
4209, -0.68, -1.13, -0.85, 0.53
4216, -0.68, -1.13, -0.91, 0.46
4222, 2.74, -0.95, -0.91, 0.42
4229, 2.74, -0.95, -0.95, 0.42
4234, 0.14, -0.90, -0.95, 0.40
4240, 0.14, -0.90, -1.09, 0.40
4246, -2.88, -0.91, -1.09, 0.45
4251, -2.88, -0.91, -1.24, 0.45
4257, -1.37, -0.97, -1.24, 0.45
4262, -1.37, -0.97, -1.24, 0.45
4269, 3.29, -1.15, -1.24, 0.34
4274, 3.29, -1.15, -1.12, 0.34
4280, 3.84, -1.31, -1.12, 0.18
4285, 3.84, -1.31, -1.12, 0.18
4290, 4.52, -1.23, -1.12, 0.18
4295, 4.52, -1.23, -1.09, 0.15
4301, 3.01, -1.19, -1.09, 0.15
4310, -1.51, -1.19, -1.08, 0.34
4316, -1.51, -1.35, -1.08, 0.52
4321, -4.93, -1.35, -1.09, 0.52
4326, -4.93, -1.42, -1.09, 0.65
4332, -8.77, -1.42, -1.05, 0.65
4337, -8.77, -1.32, -1.05, 0.64
4343, -8.36, -1.32, -1.11, 0.64
4348, -8.36, -1.16, -1.11, 0.64
